"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: age","Param: id","Param: name","Param: scope","Param: sex"
"io.moyada.serializer.test.SerializationBenchMark.AvroSerialize","thrpt",10,10,868.322399,35.476092,"ops/ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.alloc.rate","thrpt",10,10,3711.717063,151.491480,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.alloc.rate.norm","thrpt",10,10,4599.457880,0.045511,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.churn.G1_Eden_Space","thrpt",10,10,3735.792464,154.448503,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.churn.G1_Eden_Space.norm","thrpt",10,10,4629.340046,47.402699,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.churn.G1_Old_Gen","thrpt",10,10,0.006773,0.002075,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.churn.G1_Old_Gen.norm","thrpt",10,10,0.008383,0.002472,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.count","thrpt",10,10,627.000000,NaN,"counts",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.time","thrpt",10,10,965.000000,NaN,"ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize","thrpt",10,10,1085.218757,43.138055,"ops/ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.alloc.rate","thrpt",10,10,1599.149710,53.540468,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.alloc.rate.norm","thrpt",10,10,1585.479479,12.747856,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Eden_Space","thrpt",10,10,1609.269408,60.132659,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Eden_Space.norm","thrpt",10,10,1595.644143,43.280421,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Old_Gen","thrpt",10,10,0.001951,0.001096,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Old_Gen.norm","thrpt",10,10,0.001929,0.001060,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.count","thrpt",10,10,270.000000,NaN,"counts",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.time","thrpt",10,10,407.000000,NaN,"ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.GsonSerialize","thrpt",10,10,676.159862,12.370313,"ops/ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.alloc.rate","thrpt",10,10,1905.382857,35.514560,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.alloc.rate.norm","thrpt",10,10,3031.790643,0.005150,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.churn.G1_Eden_Space","thrpt",10,10,1912.284988,28.071472,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.churn.G1_Eden_Space.norm","thrpt",10,10,3043.053767,55.508925,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.churn.G1_Old_Gen","thrpt",10,10,0.001830,0.000365,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.churn.G1_Old_Gen.norm","thrpt",10,10,0.002910,0.000573,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.count","thrpt",10,10,321.000000,NaN,"counts",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.time","thrpt",10,10,464.000000,NaN,"ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.HessianSerialize","thrpt",10,10,604.386860,9.789970,"ops/ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.alloc.rate","thrpt",10,10,7725.342211,128.943978,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.alloc.rate.norm","thrpt",10,10,13752.446520,0.003540,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.churn.G1_Eden_Space","thrpt",10,10,7828.985637,133.295336,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.churn.G1_Eden_Space.norm","thrpt",10,10,13936.947758,45.092256,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.churn.G1_Old_Gen","thrpt",10,10,0.058695,0.009929,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.churn.G1_Old_Gen.norm","thrpt",10,10,0.104471,0.017338,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.count","thrpt",10,10,1314.000000,NaN,"counts",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.time","thrpt",10,10,1923.000000,NaN,"ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize","thrpt",10,10,1131.869121,26.468581,"ops/ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.alloc.rate","thrpt",10,10,1635.294096,37.614294,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.alloc.rate.norm","thrpt",10,10,1553.929103,0.004544,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Eden_Space","thrpt",10,10,1633.182585,61.812347,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Eden_Space.norm","thrpt",10,10,1551.895432,44.716038,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Old_Gen","thrpt",10,10,0.001886,0.000626,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Old_Gen.norm","thrpt",10,10,0.001792,0.000596,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.count","thrpt",10,10,274.000000,NaN,"counts",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.time","thrpt",10,10,388.000000,NaN,"ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.KryoSerialize","thrpt",10,10,798.671806,24.411625,"ops/ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.alloc.rate","thrpt",10,10,3989.487634,122.890285,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.alloc.rate.norm","thrpt",10,10,5373.533326,0.208043,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.churn.G1_Eden_Space","thrpt",10,10,4022.764712,130.554484,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.churn.G1_Eden_Space.norm","thrpt",10,10,5418.407299,66.640975,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.churn.G1_Old_Gen","thrpt",10,10,0.008735,0.001930,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.churn.G1_Old_Gen.norm","thrpt",10,10,0.011774,0.002678,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.count","thrpt",10,10,675.000000,NaN,"counts",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.time","thrpt",10,10,997.000000,NaN,"ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize","thrpt",10,10,949.047237,10.413409,"ops/ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.alloc.rate","thrpt",10,10,2117.353070,10.217010,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.alloc.rate.norm","thrpt",10,10,2400.694588,25.499252,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Eden_Space","thrpt",10,10,2121.474870,43.570025,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Eden_Space.norm","thrpt",10,10,2405.391986,57.026263,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Old_Gen","thrpt",10,10,0.002014,0.000619,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Old_Gen.norm","thrpt",10,10,0.002283,0.000700,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.count","thrpt",10,10,356.000000,NaN,"counts",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.time","thrpt",10,10,509.000000,NaN,"ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize","thrpt",10,10,1661.425624,11.382373,"ops/ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.alloc.rate","thrpt",10,10,2372.900953,17.180142,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.alloc.rate.norm","thrpt",10,10,1536.449016,0.001856,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Eden_Space","thrpt",10,10,2389.305612,29.034832,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Eden_Space.norm","thrpt",10,10,1547.079498,17.080679,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Old_Gen","thrpt",10,10,0.002231,0.000403,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Old_Gen.norm","thrpt",10,10,0.001444,0.000258,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.count","thrpt",10,10,401.000000,NaN,"counts",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.time","thrpt",10,10,572.000000,NaN,"ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.AvroSerialize","avgt",10,10,0.011544,0.000105,"ms/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.alloc.rate","avgt",10,10,3715.848094,41.820304,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.alloc.rate.norm","avgt",10,10,4615.478858,25.500069,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.churn.G1_Eden_Space","avgt",10,10,3735.601766,63.662946,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.churn.G1_Eden_Space.norm","avgt",10,10,4639.974839,56.822317,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.churn.G1_Old_Gen","avgt",10,10,0.007097,0.001118,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.churn.G1_Old_Gen.norm","avgt",10,10,0.008817,0.001415,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.count","avgt",10,10,627.000000,NaN,"counts",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.time","avgt",10,10,926.000000,NaN,"ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize","avgt",10,10,0.009009,0.000098,"ms/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.alloc.rate","avgt",10,10,1636.105922,10.623716,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.alloc.rate.norm","avgt",10,10,1585.480480,12.748544,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Eden_Space","avgt",10,10,1644.186358,46.841384,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Eden_Space.norm","avgt",10,10,1593.336442,48.169218,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Old_Gen","avgt",10,10,0.001948,0.000930,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Old_Gen.norm","avgt",10,10,0.001888,0.000900,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.count","avgt",10,10,276.000000,NaN,"counts",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.time","avgt",10,10,404.000000,NaN,"ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.GsonSerialize","avgt",10,10,0.015223,0.000115,"ms/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.alloc.rate","avgt",10,10,1851.351083,14.432510,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.alloc.rate.norm","avgt",10,10,3031.787946,0.011971,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.churn.G1_Eden_Space","avgt",10,10,1858.612873,36.774215,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.churn.G1_Eden_Space.norm","avgt",10,10,3043.703295,58.402304,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.churn.G1_Old_Gen","avgt",10,10,0.001753,0.000594,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.churn.G1_Old_Gen.norm","avgt",10,10,0.002870,0.000969,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.count","avgt",10,10,312.000000,NaN,"counts",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.time","avgt",10,10,453.000000,NaN,"ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.HessianSerialize","avgt",10,10,0.016994,0.000113,"ms/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.alloc.rate","avgt",10,10,7523.922097,51.202175,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.alloc.rate.norm","avgt",10,10,13752.449111,0.003907,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.churn.G1_Eden_Space","avgt",10,10,7626.365097,57.440298,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.churn.G1_Eden_Space.norm","avgt",10,10,13939.742510,72.163975,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.churn.G1_Old_Gen","avgt",10,10,0.060154,0.009145,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.churn.G1_Old_Gen.norm","avgt",10,10,0.109915,0.016058,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.count","avgt",10,10,1280.000000,NaN,"counts",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.time","avgt",10,10,1878.000000,NaN,"ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize","avgt",10,10,0.008997,0.000190,"ms/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.alloc.rate","avgt",10,10,1605.766647,33.208686,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.alloc.rate.norm","avgt",10,10,1553.932118,0.004867,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Eden_Space","avgt",10,10,1607.436700,38.336817,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Eden_Space.norm","avgt",10,10,1555.590453,25.867062,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Old_Gen","avgt",10,10,0.001822,0.000545,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Old_Gen.norm","avgt",10,10,0.001761,0.000512,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.count","avgt",10,10,270.000000,NaN,"counts",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.time","avgt",10,10,383.000000,NaN,"ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.KryoSerialize","avgt",10,10,0.012490,0.000136,"ms/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.alloc.rate","avgt",10,10,3999.959092,42.817909,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.alloc.rate.norm","avgt",10,10,5373.489199,0.002449,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.churn.G1_Eden_Space","avgt",10,10,4039.481148,59.895064,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.churn.G1_Eden_Space.norm","avgt",10,10,5426.579997,55.006077,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.churn.G1_Old_Gen","avgt",10,10,0.008063,0.001577,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.churn.G1_Old_Gen.norm","avgt",10,10,0.010837,0.002166,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.count","avgt",10,10,678.000000,NaN,"counts",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.time","avgt",10,10,978.000000,NaN,"ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize","avgt",10,10,0.011569,0.000906,"ms/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.alloc.rate","avgt",10,10,2169.222819,212.476533,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.alloc.rate.norm","avgt",10,10,2692.694452,159.364113,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Eden_Space","avgt",10,10,2174.819628,226.170810,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Eden_Space.norm","avgt",10,10,2699.120696,168.770550,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Old_Gen","avgt",10,10,0.002217,0.000760,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Old_Gen.norm","avgt",10,10,0.002748,0.000918,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.count","avgt",10,10,365.000000,NaN,"counts",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.time","avgt",10,10,548.000000,NaN,"ms",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize","avgt",10,10,0.006061,0.000111,"ms/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.alloc.rate","avgt",10,10,2357.305386,43.521261,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.alloc.rate.norm","avgt",10,10,1536.447160,0.003207,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Eden_Space","avgt",10,10,2367.079655,59.235552,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Eden_Space.norm","avgt",10,10,1542.818295,26.084329,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Old_Gen","avgt",10,10,0.002244,0.000569,"MB/sec",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Old_Gen.norm","avgt",10,10,0.001463,0.000375,"B/op",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.count","avgt",10,10,397.000000,NaN,"counts",18,821223455207111,桂花srt-123,14232.4304,true
"io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.time","avgt",10,10,562.000000,NaN,"ms",18,821223455207111,桂花srt-123,14232.4304,true
